Country,Year,Deaths,GDP_per_Capita,Democracy score
Afghanistan,2020,296447,512.055098005672,2.85
Afghanistan,2021,1778958,355.777826392648,0.32
Afghanistan,2022,162238,352.603733092107,0.32
Albania,2020,88375,5343.0377039956,6.08
Albania,2021,871276,6377.20309553753,6.11
Albania,2022,71537,6810.11404104233,6.41
Algeria,2020,377806,3794.40952448639,3.7700000000000005
Algeria,2021,1563862,4216.2512851303,3.77
Algeria,2022,140177,5023.25293164928,3.6600000000000006
Angola,2020,36818,1450.90511139418,3.66
Angola,2021,368673,1927.47407827687,3.3699999999999997
Angola,2022,40336,2933.48464381415,3.9600000000000004
Argentina,2020,3802826,8500.83793850534,6.95
Argentina,2021,31681182,10650.8604604345,6.809999999999999
Argentina,2022,2592747,13650.6046294524,6.85
Armenia,2020,248551,4505.86774175695,5.35
Armenia,2021,1738064,4972.78320361917,5.49
Armenia,2022,176135,7018.05150434798,5.63
Australia,2020,132944,51868.2475567823,8.96
Australia,2021,427797,60697.2454358579,8.9
Australia,2022,56404,65077.676668821,8.71
Austria,2020,356445,48789.4978498872,8.16
Austria,2021,3768302,53517.8904509612,8.07
Austria,2022,305155,52084.6811953372,8.2
Azerbaijan,2020,161918,4229.91064904503,2.68
Azerbaijan,2021,1890518,5408.04535175023,2.68
Azerbaijan,2022,186453,7770.594223351,2.87
Bahrain,2020,47269,23433.1872362574,2.49
Bahrain,2021,371236,26850.0033915702,2.52
Bahrain,2022,30730,30146.925026365,2.52
Bangladesh,2020,968739,2233.76728192962,5.99
Bangladesh,2021,6492171,2457.96446570157,5.989999999999999
Bangladesh,2022,618737,2687.89906307087,5.99
Belarus,2020,172608,6542.864539843601,2.59
Belarus,2021,1192890,7489.71894713888,2.41
Belarus,2022,126550,7994.648060748891,1.99
Belgium,2020,2931202,45587.968308319,7.51
Belgium,2021,8947146,51863.8311565054,7.510000000000001
Belgium,2022,628132,49942.0906424887,7.64
Benin,2020,7552,1240.73315461172,4.58
Benin,2021,40811,1360.91147388169,4.19
Benin,2022,3557,1304.99479694323,4.28
Bhutan,2020,0,3181.33974675871,5.71
Bhutan,2021,670,3561.22528660505,5.71
Bhutan,2022,66,3704.01839495326,5.54
Bolivia,2020,1235173,3068.81255516456,5.08
Bolivia,2021,5671149,3345.02300209796,4.65
Bolivia,2022,441777,3600.12163502163,4.51
Bosnia and Herzegovina,2020,250835,6095.10423658487,4.84
Bosnia and Herzegovina,2021,3261988,7237.27446250665,5.04
Bosnia and Herzegovina,2022,301181,7587.58817346075,5.0
Botswana,2020,3190,5875.07043504191,7.62
Botswana,2021,488116,7244.158547556659,7.73
Botswana,2022,54925,7726.11099664689,7.73
Brazil,2020,27108921,6923.6999117682,6.92
Brazil,2021,169575139,7794.88097933152,6.86
Brazil,2022,13657128,9065.49733395404,6.78
Bulgaria,2020,347789,10148.3423954435,6.709999999999999
Bulgaria,2021,6554630,12219.3418706779,6.64
Bulgaria,2022,699645,13974.4492487792,6.53
Burkina Faso,2020,15425,823.5524108809678,3.7299999999999995
Burkina Faso,2021,64865,888.803610895832,3.84
Burkina Faso,2022,7417,830.043965850311,3.08
Burundi,2020,276,216.827417481114,2.14
Burundi,2021,6901,221.157803429854,2.13
Burundi,2022,836,259.025031363088,2.13
Cambodia,2020,0,1577.91173991645,3.1
Cambodia,2021,424061,1625.2350214797902,2.9
Cambodia,2022,66324,1759.60802346044,3.18
Cameroon,2020,88766,1539.1305451924502,2.77
Cameroon,2021,432600,1654.25703730592,2.56
Cameroon,2022,40782,1563.48894034459,2.56
Canada,2020,2511616,43537.839298904,9.24
Canada,2021,9428646,52496.8441693242,8.87
Canada,2022,700805,55509.393176403995,8.88
Central African Republic,2020,11732,435.469247800022,1.32
Central African Republic,2021,32247,461.137510956047,1.4299999999999997
Central African Republic,2022,2303,427.058096191269,1.35
Chad,2020,19635,643.772215694009,1.55
Chad,2021,59632,685.690314996618,1.67
Chad,2022,4061,699.463254485574,1.6699999999999997
Chile,2020,2404918,13162.591351970697,8.28
Chile,2021,11113710,16185.9147709548,7.920000000000001
Chile,2022,864819,15411.1739539112,8.22
China,2020,1415378,10408.7195541075,2.27
China,2021,1766982,12617.505104118101,2.21
China,2022,106678,12662.5831692254,1.94
Colombia,2020,4585410,5308.16470717512,7.040000000000001
Colombia,2021,35427974,6182.9559438651,6.48
Colombia,2022,2875285,6657.08669677355,6.72
Comoros,2020,1443,1519.58678065177,3.09
Comoros,2021,49980,1577.4708412229197,3.2
Comoros,2022,3492,1484.89246532042,3.2
Costa Rica,2020,174561,12179.2566735195,8.16
Costa Rica,2021,1720737,12604.0488374654,8.07
Costa Rica,2022,162684,13365.3563992546,8.29
Cote d'Ivoire,2020,23811,2350.75139725548,4.11
Cote d'Ivoire,2021,143866,2649.17304788159,4.22
Cote d'Ivoire,2022,16365,2491.89593372995,4.22
Croatia,2020,156885,14383.869500030598,6.5
Croatia,2021,2852144,17943.415126673,6.5
Croatia,2022,285275,18673.1779905036,6.5
Cuba,2020,26652,9499.57250428248,2.84
Cuba,2021,1230857,,2.59
Cuba,2022,183347,,2.65
Cyprus,2020,7726,28281.412109375,7.56
Cyprus,2021,145737,32745.83984375,7.43
Cyprus,2022,14689,32048.248046875,7.379999999999999
Czechia,2020,600899,22992.8793833348,7.67
Czechia,2021,10127999,26822.514186211105,7.739999999999999
Czechia,2022,806511,27226.615638602296,7.97
Denmark,2020,176879,60836.5924121638,9.15
Denmark,2021,918681,69268.6517983134,9.09
Denmark,2022,75697,67790.0539923276,9.28
Djibouti,2020,12519,2921.73870623293,2.71
Djibouti,2021,49570,3062.55148207643,2.74
Djibouti,2022,4158,3278.138695825,2.74
Dominican Republic,2020,380121,7167.91497432809,6.32
Dominican Republic,2021,1331819,8476.74963892506,6.45
Dominican Republic,2022,93745,10111.2457110261,6.39
Ecuador,2020,2063529,5450.43376119582,6.13
Ecuador,2021,8959876,6036.4472741675,5.71
Ecuador,2022,747691,6476.6445753013695,5.69
El Salvador,2020,153112,3960.31389233069,5.9
El Salvador,2021,946540,4599.67878581609,5.719999999999999
El Salvador,2022,84294,5048.443972532,5.06
Equatorial Guinea,2020,15300,6198.94251851904,1.92
Equatorial Guinea,2021,45497,7473.926060692959,1.92
Equatorial Guinea,2022,3895,8052.25652929933,1.9199999999999997
Eritrea,2020,12,,2.15
Eritrea,2021,10066,,2.03
Eritrea,2022,1835,,2.03
Estonia,2020,20833,23565.1759437969,7.839999999999999
Estonia,2021,425939,27698.4793450267,7.84
Estonia,2022,43229,28114.1431760201,7.96
Eswatini,2020,17607,3372.90461128068,3.0800000000000005
Eswatini,2021,312619,4068.5737898453194,3.08
Eswatini,2022,29549,3986.8872391826694,3.01
Ethiopia,2020,200308,918.652594077418,3.38
Ethiopia,2021,1582711,925.00069759158,3.3
Ethiopia,2022,155822,1027.49863136325,3.17
Fiji,2020,281,4815.68912941764,5.72
Fiji,2021,94968,4656.0513619168,5.61
Fiji,2022,15917,5356.16438036291,5.55
Finland,2020,91124,49169.7193388499,9.2
Finland,2021,375136,53504.6936483441,9.27
Finland,2022,40273,50734.7107480889,9.29
France,2020,9284524,39179.7442596057,7.989999999999999
France,2021,38470807,43671.3084099631,7.990000000000001
France,2022,2796829,40886.2532680273,8.07
Gabon,2020,11246,6680.08267035383,3.54
Gabon,2021,59056,8635.79714374956,3.4
Gabon,2022,6492,8820.34733809998,3.4
Georgia,2020,88764,4300.85701291207,5.31
Georgia,2021,2355374,5083.60695484577,5.12
Georgia,2022,314165,6729.84659930283,5.2
Germany,2020,2890884,46749.4762280016,8.67
Germany,2021,30901985,51426.7503654421,8.67
Germany,2022,2518598,48717.9911402128,8.8
Ghana,2020,53074,2176.57621804239,6.5
Ghana,2021,315598,2422.08591285021,6.5
Ghana,2022,29271,2218.41475790993,6.429999999999999
Greece,2020,208444,17617.2915057014,7.389999999999999
Greece,2021,4398618,20310.6824798873,7.559999999999999
Greece,2022,476135,20867.2690861087,7.97
Guatemala,2020,587281,4609.89725752869,4.97
Guatemala,2021,3701568,5029.47755484093,4.62
Guatemala,2022,355374,5473.20856444589,4.68
Guinea,2020,12892,1073.65933900139,3.0800000000000005
Guinea,2021,83209,1189.17599945874,2.28
Guinea,2022,8838,1515.16794777612,2.32
Guinea-Bissau,2020,7413,754.27069401163,2.63
Guinea-Bissau,2021,32737,836.870024795178,2.75
Guinea-Bissau,2022,3310,814.1119900519551,2.56
Guyana,2020,16383,6863.07434593017,6.01
Guyana,2021,190548,9994.64570422569,6.25
Guyana,2022,23773,18199.4748396968,6.34
Haiti,2020,40688,1283.14122785939,4.22
Haiti,2021,164653,1823.74222445285,3.48
Haiti,2022,17090,1748.25713539751,2.81
Honduras,2020,412628,2307.13093003215,5.36
Honduras,2021,2598055,2738.21626989704,5.1
Honduras,2022,229827,3012.21734086324,5.15
Hungary,2020,452473,16131.9540355923,6.56
Hungary,2021,9635417,18755.1023464312,6.5
Hungary,2022,881057,18355.8278072065,6.64
Iceland,2020,3674,59023.566346577805,9.37
Iceland,2021,11314,69252.3112431448,9.18
Iceland,2022,901,75135.0916136358,9.52
India,2020,17171598,1915.55158799947,6.610000000000001
India,2021,121382644,2250.1790176424,6.91
India,2022,10671437,2366.30960899931,7.04
Indonesia,2020,2148683,3895.61815200225,6.3
Indonesia,2021,30620691,4334.23145407913,6.71
Indonesia,2022,3171242,4787.91236404903,6.71
Iraq,2020,1623028,4250.74290829159,3.62
Iraq,2021,6615129,4816.78483395313,3.51
Iraq,2022,532901,6441.91736451813,3.13
Ireland,2020,460986,85973.0884875501,9.05
Ireland,2021,1758645,102001.798249145,9.0
Ireland,2022,131905,103983.29133582,9.13
Israel,2020,339051,44846.7915954816,7.839999999999999
Israel,2021,2418498,52129.5159612108,7.969999999999999
Israel,2022,182461,54930.9388075096,7.929999999999999
Italy,2020,10582442,31922.9191626183,7.74
Italy,2021,43595671,36441.0598048734,7.68
Italy,2022,3080018,35068.8359738449,7.69
Jamaica,2020,23679,4897.26476180879,7.13
Jamaica,2021,452353,5183.58102957767,7.13
Jamaica,2022,55295,6047.2164436428,7.129999999999999
Japan,2020,364142,40040.7655055923,8.13
Japan,2021,4811180,40058.5373276179,8.15
Japan,2022,405222,34017.2718075024,8.33
Jordan,2020,172825,3998.67313829235,3.62
Jordan,2021,3233166,4152.75795426388,3.49
Jordan,2022,283863,4311.0000506816,3.17
Kazakhstan,2020,342310,9121.63640904156,3.1399999999999997
Kazakhstan,2021,3598679,10270.8873391027,3.08
Kazakhstan,2022,402319,11484.4168149009,3.08
Kenya,2020,158497,1936.25075454374,5.05
Kenya,2021,1320390,2069.66112881918,5.05
Kenya,2022,120088,2099.29856841025,5.05
Kuwait,2020,132226,24656.4337134064,3.8
Kuwait,2021,686533,33358.4631538575,3.91
Kuwait,2022,54424,42823.8278348699,3.83
Latvia,2020,22288,18096.2027073394,7.24
Latvia,2021,907184,20930.3982374189,7.309999999999999
Latvia,2022,102999,21508.4003332167,7.370000000000001
Lebanon,2020,93678,5599.95752260733,4.16
Lebanon,2021,2550399,4136.14657516013,3.84
Lebanon,2022,204893,3823.93806860546,3.64
Lesotho,2020,6015,910.93494753765,6.3
Lesotho,2021,144317,1054.9327396161,6.3
Lesotho,2022,15011,992.857328462257,6.19
Liberia,2020,16107,624.289710007737,5.32
Liberia,2021,61434,676.44292696753,5.43
Liberia,2022,6317,754.5328485722601,5.43
Libya,2020,111938,9872.11114427602,1.95
Libya,2021,1301431,7094.999820173279,1.95
Libya,2022,127788,8211.38094790285,2.06
Lithuania,2020,59259,20381.8557827478,7.13
Lithuania,2021,1630370,23849.6156993566,7.18
Lithuania,2022,166710,25078.7453655669,7.31
Luxembourg,2020,43539,116905.37039685302,8.68
Luxembourg,2021,283934,133711.794435985,8.68
Luxembourg,2022,20441,125006.021815486,8.81
Madagascar,2020,36344,462.40422881838305,5.7
Madagascar,2021,269475,503.3520811908579,5.7
Madagascar,2022,24574,516.772196977613,5.7
Malawi,2020,29150,621.417772482775,5.74
Malawi,2021,557423,632.533192648231,5.739999999999999
Malawi,2022,53609,643.433195658657,5.91
Malaysia,2020,49640,10164.344431073,7.19
Malaysia,2021,4290118,11134.6229528189,7.239999999999999
Malaysia,2022,697715,11993.1876132994,7.3
Mali,2020,31265,822.906136832132,3.9300000000000006
Mali,2021,178577,881.510088733585,3.48
Mali,2022,14992,831.223466645115,3.23
Malta,2020,11597,29592.5714840718,7.68
Malta,2021,147046,34951.7081679971,7.57
Malta,2022,10917,34563.3966270232,7.7
Mauritania,2020,34924,1836.29241098592,3.9199999999999995
Mauritania,2021,213778,1998.39400265586,4.03
Mauritania,2022,19668,2057.38039245817,4.03
Mauritius,2020,2713,9011.04288445023,8.14
Mauritius,2021,40732,9068.97292976686,8.08
Mauritius,2022,17292,10239.7970461095,8.14
Mexico,2020,15017707,8895.61521605941,6.07
Mexico,2021,85243244,10363.1927221972,5.57
Mexico,2022,6617755,11476.6788057764,5.25
Moldova,2020,295184,4375.7788930524,5.78
Moldova,2021,2234593,5274.60582195352,6.1
Moldova,2022,228728,5715.28022054154,6.23
Mongolia,2020,3,4041.1741456436694,6.480000000000001
Mongolia,2021,269621,4566.14013029182,6.420000000000001
Mongolia,2022,45705,5045.50472602069,6.35
Montenegro,2020,45312,7677.37132106817,5.77
Montenegro,2021,580968,9465.96153027794,6.02
Montenegro,2022,54025,10093.4387007266,6.45
Morocco,2020,539218,3258.26904296875,5.04
Morocco,2021,3980187,3767.52490234375,5.04
Morocco,2022,328789,3441.9914550781305,5.04
Mozambique,2020,12401,456.581918375225,3.5099999999999993
Mozambique,2021,442257,504.03775865468697,3.51
Mozambique,2022,46088,558.298592504349,3.51
Namibia,2020,17821,4252.04172014353,6.519999999999999
Namibia,2021,711197,4901.87588947838,6.52
Namibia,2022,82761,4895.68066089139,6.52
Nepal,2020,128945,1139.18989468388,5.22
Nepal,2021,2715794,1229.39420401521,4.41
Nepal,2022,255475,1348.15718956035,4.49
Netherlands,2020,1819728,52162.5701150406,8.96
Netherlands,2021,6403822,58727.8705471475,8.88
Netherlands,2022,474723,57025.01245598,9.0
New Zealand,2020,5981,41785.6922905898,9.25
New Zealand,2021,10492,49624.1816729553,9.37
New Zealand,2022,1134,48216.5095836302,9.61
Nicaragua,2020,28253,1877.1085553706203,3.6
Nicaragua,2021,69689,2064.6646185055,2.69
Nicaragua,2022,4796,2252.31020571776,2.5
Niger,2020,17306,564.841662320132,3.29
Niger,2021,71846,590.629494755814,3.2200000000000006
Niger,2022,6265,588.899048266729,3.73
Nigeria,2020,212680,2074.61374785422,4.1
Nigeria,2021,827562,2065.77441035114,4.11
Nigeria,2022,67859,2162.6337321033,4.23
North Macedonia,2020,194153,6659.59651070776,5.89
North Macedonia,2021,1939359,7620.80296977508,6.030000000000001
North Macedonia,2022,177442,7485.603457941801,6.1
Norway,2020,72511,68340.0181033702,9.81
Norway,2021,289478,93072.8925119571,9.75
Norway,2022,29984,108798.45116590102,9.81
Oman,2020,174416,16707.6230063214,3.0
Oman,2021,1074435,19509.4664633867,3.0
Oman,2022,90632,25056.794860837803,3.12
Pakistan,2020,1380284,1322.31478539554,4.31
Pakistan,2021,7759449,1506.1082930591701,4.31
Pakistan,2022,637931,1589.2639804971402,4.13
Panama,2020,451068,13293.3331951688,7.18
Panama,2021,2376286,15491.2898013383,6.85
Panama,2022,164804,17357.6286293985,6.91
Papua New Guinea,2020,966,2446.08468660615,6.1
Papua New Guinea,2021,71657,2624.60410978363,6.1
Papua New Guinea,2022,13054,3115.92292253449,5.97
Paraguay,2020,169871,5353.34806456279,6.18
Paraguay,2021,3904744,5959.44179393627,5.86
Paraguay,2022,367702,6187.0660296399,5.89
Peru,2020,15276634,6047.47546434312,6.529999999999999
Peru,2021,62714056,6713.66205386496,6.09
Peru,2022,4471905,7239.1113113089805,5.920000000000001
Philippines,2020,1048249,3224.42281121767,6.56
Philippines,2021,9811505,3460.53938172807,6.62
Philippines,2022,1153443,3499.1072795080104,6.73
Poland,2020,1422334,15816.819050318998,6.85
Poland,2021,24394356,18050.2778862996,6.8
Poland,2022,2215321,18732.4977273198,7.04
Portugal,2020,615356,22242.406417972,7.9
Portugal,2021,6070273,24661.1664874576,7.82
Portugal,2022,422436,24515.2657495716,7.95
Qatar,2020,41312,52315.660080622205,3.2400000000000007
Qatar,2021,179203,66858.7417247523,3.65
Qatar,2022,13704,87480.4197119462,3.65
Romania,2020,1248293,13047.4566563993,6.4
Romania,2021,12271936,14946.624968678,6.43
Romania,2022,1300462,15692.3071700143,6.45
Rwanda,2020,5360,773.931800619504,3.1
Rwanda,2021,258925,822.26804122921,3.1
Rwanda,2022,30554,966.571293318523,3.1
Saudi Arabia,2020,869637,20398.0614331035,2.08
Saudi Arabia,2021,2813031,24315.6153272971,2.08
Saudi Arabia,2022,195754,30447.882317160096,2.08
Senegal,2020,55512,1492.47590293523,5.67
Senegal,2021,484530,1630.6950716579297,5.53
Senegal,2022,41853,1594.98515311153,5.72
Serbia,2020,206832,7733.803468937631,6.220000000000001
Serbia,2021,2636494,9232.95770463789,6.36
Serbia,2022,285422,9537.68431879504,6.329999999999999
Sierra Leone,2020,15538,493.432240551423,4.86
Sierra Leone,2021,36424,504.621287621531,4.97
Sierra Leone,2022,2734,475.795727844622,5.03
Singapore,2020,6795,61466.803676358,6.029999999999999
Singapore,2021,59551,79601.4129622433,6.23
Singapore,2022,18446,88428.7024226232,6.22
Slovenia,2020,118309,25558.4290544506,7.540000000000001
Slovenia,2021,1585305,29331.0647010043,7.54
Slovenia,2022,124793,28439.3340989687,7.75
South Africa,2020,2968151,5753.06649434631,7.05
South Africa,2021,24393223,7073.6127541552505,7.05
South Africa,2022,2039146,6766.481254283939,7.05
Spain,2020,8720097,26984.2962770279,8.12
Spain,2021,28644917,30488.820952879705,7.940000000000001
Spain,2022,1990260,29674.5442864413,8.07
Sri Lanka,2020,9248,3846.17449566736,6.139999999999999
Sri Lanka,2021,2108672,3999.33800155592,6.14
Sri Lanka,2022,333307,3342.72012524497,6.47
Sudan,2020,189498,608.33251953125,2.54
Sudan,2021,931931,749.706787109375,2.47
Sudan,2022,73857,1102.24536132813,2.47
Suriname,2020,15480,4796.53331389928,6.82
Suriname,2021,205290,5026.87949279073,6.82
Suriname,2022,26529,5858.82466074423,6.95
Sweden,2020,1438568,52837.9039778149,9.26
Sweden,2021,5103122,61417.6808766469,9.26
Sweden,2022,340095,56299.5057328064,9.39
Switzerland,2020,694613,85897.7843338323,8.83
Switzerland,2021,3883259,93446.4344518943,8.9
Switzerland,2022,272987,93259.9057183024,9.14
Tajikistan,2020,16024,852.330202064927,1.94
Tajikistan,2021,38942,916.691967061922,1.9400000000000002
Tajikistan,2022,2750,1076.43469114729,1.94
Tanzania,2020,5282,1104.16442871094,5.1
Tanzania,2021,74202,1146.03198242188,5.1
Tanzania,2022,16330,1193.35961914063,5.1
Thailand,2020,15557,7001.85028683673,6.040000000000001
Thailand,2021,2687749,7070.512507291119,6.04
Thailand,2022,480949,6913.05080521119,6.670000000000001
Togo,2020,8764,876.542972383418,2.8
Togo,2021,56718,964.9981099619649,2.8
Togo,2022,5659,923.2403711502579,2.99
Trinidad and Tobago,2020,13090,13705.900228570998,7.160000000000001
Trinidad and Tobago,2021,339736,16056.302040927298,7.16
Trinidad and Tobago,2022,68232,19629.4653400829,7.16
Tunisia,2020,225290,3493.89773765706,6.589999999999999
Tunisia,2021,5980789,3817.37717375123,5.989999999999999
Tunisia,2022,565940,3607.9102377307795,5.51
Uganda,2020,16752,846.76720261962,4.94
Uganda,2021,614221,883.892026171965,4.48
Uganda,2022,74209,964.3541465266661,4.55
Ukraine,2020,1240038,3751.7373046875,5.81
Ukraine,2021,19421018,4827.845703125,5.57
Ukraine,2022,2288717,4575.97509765625,5.42
United Arab Emirates,2020,99619,37629.1741680652,2.7
United Arab Emirates,2021,623527,44332.3400499381,2.9
United Arab Emirates,2022,48022,53707.980081380105,2.9
United Kingdom,2020,11467694,40217.0090116986,8.54
United Kingdom,2021,46867751,46869.759058411,8.1
United Kingdom,2022,3331595,45564.1569448013,8.28
Uruguay,2020,12265,15651.0033775375,8.61
Uruguay,2021,1470792,17733.8551643902,8.85
Uruguay,2022,136757,20499.2422244452,8.91
Uzbekistan,2020,75614,1759.30747053678,2.12
Uzbekistan,2021,332793,1993.42447787206,2.12
Uzbekistan,2022,33099,2276.16123306477,2.12
Zambia,2020,53042,958.264900505992,4.86
Zambia,2021,849928,1134.71345415843,5.719999999999999
Zambia,2022,84084,1456.90157026157,5.8
Zimbabwe,2020,36683,1372.69667433317,3.16
Zimbabwe,2021,1029500,1773.92041088078,2.92
Zimbabwe,2022,113949,1676.82148896788,2.92
